ID,field,slk,index,category,displayName,sort,type,changeFlags,importType,stringExt,caseSens,canBeEmpty,minVal,maxVal,forceNonNeg,useHero,useUnit,useBuilding,useItem,useSpecific,version,section
upro,Propernames,Profile,-1,text,WESTRING_UEVAL_UPRO,c1a001,stringList,t,,1,1,0,,32,0,1,0,0,0,,0,
ursl,RandomSoundLabel,Profile,0,sound,WESTRING_UEVAL_URSL,d8b02,soundLabel,,,0,1,1,,,0,1,1,1,0,,1,
urqc,Requirescount,Profile,0,tech,WESTRING_UEVAL_URQC,,int,s,,0,0,1,,9,0,1,0,0,0,,1,
ureq,Requires,Profile,-1,tech,WESTRING_UEVAL_UREQ,c5a00,techList,s,,0,1,1,,,0,1,1,1,1,,0,
urq1,Requires1,Profile,-1,tech,WESTRING_UEVAL_URQ1,c5a00,techList,s,,0,1,1,,,0,1,0,0,0,,0,
urq2,Requires2,Profile,-1,tech,WESTRING_UEVAL_URQ2,c5a00,techList,s,,0,1,1,,,0,1,0,0,0,,0,
urq3,Requires3,Profile,-1,tech,WESTRING_UEVAL_URQ3,c5a00,techList,s,,0,1,1,,,0,1,0,0,0,,1,
urq4,Requires4,Profile,-1,tech,WESTRING_UEVAL_URQ4,c5a00,techList,s,,0,1,1,,,0,1,0,0,0,,1,
urq5,Requires5,Profile,-1,tech,WESTRING_UEVAL_URQ5,c5a00,techList,s,,0,1,1,,,0,1,0,0,0,,1,
urq6,Requires6,Profile,-1,tech,WESTRING_UEVAL_URQ6,c5a00,techList,s,,0,1,1,,,0,1,0,0,0,,1,
urq7,Requires7,Profile,-1,tech,WESTRING_UEVAL_URQ7,c5a00,techList,s,,0,1,1,,,0,1,0,0,0,,1,
urq8,Requires8,Profile,-1,tech,WESTRING_UEVAL_URQ8,c5a00,techList,s,,0,1,1,,,0,1,0,0,0,,1,
urqa,Requiresamount,Profile,-1,tech,WESTRING_UEVAL_URQA,c5a00a,intList,s,,0,0,1,,,0,1,1,1,1,,1,
ures,Researches,Profile,-1,tech,WESTRING_UEVAL_URES,c5a03,upgradeList,,,0,1,0,,,0,0,0,1,0,,0,
urev,Revive,Profile,0,tech,WESTRING_UEVAL_UREV,c5a000,bool,,,0,1,0,,,0,0,0,1,0,,1,
utpr,Revivetip,Profile,0,text,WESTRING_UEVAL_UTPR,d0a02,string,,,1,1,1,,TTDesc,0,1,0,0,0,,0,
ussi,ScoreScreenIcon,Profile,0,art,WESTRING_UEVAL_USSI,c1a02a,icon,,Image,0,1,1,,,0,1,1,1,0,,1,
usei,Sellitems,Profile,-1,tech,WESTRING_UEVAL_USEI,c5a05,itemList,s,,0,1,0,,12,0,1,1,1,0,,0,
useu,Sellunits,Profile,-1,tech,WESTRING_UEVAL_USEU,c5a04,unitList,,,0,1,0,,12,0,1,1,1,0,,0,
uspa,Specialart,Profile,0,art,WESTRING_UEVAL_USPA,d9b00,modelList,,,0,0,1,,,0,1,1,1,0,,1,
utaa,Targetart,Profile,0,art,WESTRING_UEVAL_UTAA,d9b01,modelList,,,0,0,1,,,0,1,1,1,0,,1,
utip,Tip,Profile,0,text,WESTRING_UEVAL_UTIP,d0a00,string,t,,1,1,1,,TTDesc,0,1,1,1,1,,0,
utra,Trains,Profile,-1,tech,WESTRING_UEVAL_UTRA,c5a01,unitList,s,,0,1,1,,,0,1,0,1,0,,0,
urva,Reviveat,Profile,-1,tech,WESTRING_UEVAL_URVA,c5a01,unitList,s,,0,1,1,,,0,1,0,0,0,,1,
utub,Ubertip,Profile,0,text,WESTRING_UEVAL_UTUB,d0a03,string,t,,1,1,1,,TTUber,0,1,1,1,1,,0,
uupt,Upgrade,Profile,-1,tech,WESTRING_UEVAL_UUPT,c5a000,unitList,,,0,1,0,,12,0,0,0,1,0,,0,
uabi,abilList,UnitAbilities,-1,abil,WESTRING_UEVAL_UABI,c6c00,abilityList,s,,0,1,0,,,0,1,1,1,0,,0,
udaa,auto,UnitAbilities,-1,abil,WESTRING_UEVAL_UDAA,c6c01,abilCode,,,0,1,1,,,0,1,1,1,0,,1,
uhab,heroAbilList,UnitAbilities,-1,abil,WESTRING_UEVAL_UHAB,c6c00,heroAbilityList,s,,0,1,0,,5,0,1,0,0,0,,0,
uagi,AGI,UnitBalance,-1,stats,WESTRING_UEVAL_UAGI,c3a05,int,s,,0,1,0,1,100,0,1,0,0,0,,0,
uagp,AGIplus,UnitBalance,-1,stats,WESTRING_UEVAL_UAGP,c3a06,unreal,s,,0,1,0,0,20,0,1,0,0,0,,0,
ubld,bldtm,UnitBalance,-1,stats,WESTRING_UEVAL_UBLD,c2a06,int,,,0,1,0,1,298,0,1,1,1,0,,0,
ubdi,bountydice,UnitBalance,-1,stats,WESTRING_UEVAL_UBDI,c8a08,int,,,0,1,0,0,100,0,1,1,1,0,,0,
ubba,bountyplus,UnitBalance,-1,stats,WESTRING_UEVAL_UBBA,c8a07,int,,,0,1,0,0,10000,0,1,1,1,0,,0,
ubsi,bountysides,UnitBalance,-1,stats,WESTRING_UEVAL_UBSI,c8a09,int,,,0,1,0,0,100,0,1,1,1,0,,0,
ulbd,lumberbountydice,UnitBalance,-1,stats,WESTRING_UEVAL_ULBD,c8a10,int,,,0,1,0,0,100,0,1,1,1,0,,0,
ulba,lumberbountyplus,UnitBalance,-1,stats,WESTRING_UEVAL_ULBA,c8a11,int,,,0,1,0,0,10000,0,1,1,1,0,,0,
ulbs,lumberbountysides,UnitBalance,-1,stats,WESTRING_UEVAL_ULBS,c8a12,int,,,0,1,0,0,100,0,1,1,1,0,,0,
ucol,collision,UnitBalance,-1,path,WESTRING_UEVAL_UCOL,c1a07,unreal,,,0,1,0,0,1024,1,1,1,1,0,,0,
udef,def,UnitBalance,-1,combat,WESTRING_UEVAL_UDEF,c5b00,int,,,0,1,0,0,1000,0,1,1,1,0,,0,
udty,defType,UnitBalance,-1,combat,WESTRING_UEVAL_UDTY,c5b02,defenseType,,,0,1,0,,,0,1,1,1,0,,0,
udup,defUp,UnitBalance,-1,combat,WESTRING_UEVAL_UDUP,c5b01,int,,,0,1,0,0,1000,0,1,1,1,0,,0,
ufma,fmade,UnitBalance,-1,stats,WESTRING_UEVAL_UFMA,c2a030,int,s,,0,1,0,0,300,0,1,1,1,0,,0,
ufoo,fused,UnitBalance,-1,stats,WESTRING_UEVAL_UFOO,c2a03,int,s,,0,1,0,0,300,0,1,1,1,0,,0,
ugol,goldcost,UnitBalance,-1,stats,WESTRING_UEVAL_UGOL,c2a00,int,,,0,1,0,0,100000,0,1,1,1,0,,0,
ugor,goldRep,UnitBalance,-1,stats,WESTRING_UEVAL_UGOR,c2a02,int,,,0,1,0,0,100000,0,1,1,1,0,,1,
uhpm,HP,UnitBalance,-1,stats,WESTRING_UEVAL_UHPM,c4a00,int,s,,0,1,0,1,500000,0,1,1,1,0,,0,
uint,INT,UnitBalance,-1,stats,WESTRING_UEVAL_UINT,c3a03,int,s,,0,1,0,1,100,0,1,0,0,0,,0,
uinp,INTplus,UnitBalance,-1,stats,WESTRING_UEVAL_UINP,c3a04,unreal,s,,0,1,0,0,20,0,1,0,0,0,,0,
ubdg,isbldg,UnitBalance,-1,stats,WESTRING_UEVAL_UBDG,c1a001a,bool,c,,0,0,0,,,0,1,1,1,0,,1,
ulev,level,UnitBalance,-1,stats,WESTRING_UEVAL_ULEV,c8a04,int,c,,0,1,0,1,100,0,1,1,0,0,,0,
ulum,lumbercost,UnitBalance,-1,stats,WESTRING_UEVAL_ULUM,c2a01,int,,,0,1,0,0,100000,0,1,1,1,0,,0,
ulur,lumberRep,UnitBalance,-1,stats,WESTRING_UEVAL_ULUR,c2a02,int,,,0,1,0,0,100000,0,1,1,1,0,,1,
umpi,mana0,UnitBalance,-1,stats,WESTRING_UEVAL_UMPI,c4a05,int,s,,0,1,0,0,100000,0,1,1,1,0,,0,
umpm,manaN,UnitBalance,-1,stats,WESTRING_UEVAL_UMPM,c4a03,int,s,,0,1,0,0,100000,0,1,1,1,0,,0,
umas,maxSpd,UnitBalance,-1,move,WESTRING_UEVAL_UMAS,c7a03b,int,,,0,1,0,0,522,0,1,1,1,0,,0,
umis,minSpd,UnitBalance,-1,move,WESTRING_UEVAL_UMIS,c7a03a,int,,,0,1,0,0,522,0,1,1,1,0,,0,
unbr,nbrandom,UnitBalance,-1,stats,WESTRING_UEVAL_UNBR,c1c00,bool,,,0,0,0,,,0,0,0,1,0,,1,
usin,nsight,UnitBalance,-1,stats,WESTRING_UEVAL_USIN,c8a02,int,,,0,1,0,0,1800,0,1,1,1,0,,0,
upap,preventPlace,UnitBalance,-1,path,WESTRING_UEVAL_UPAP,c1a09a,pathingListPrevent,,,0,0,1,,,0,0,0,1,0,,1,
upra,Primary,UnitBalance,-1,stats,WESTRING_UEVAL_UPRA,c3a00,attributeType,s,,0,1,0,,,0,1,0,0,0,,0,
uhpr,regenHP,UnitBalance,-1,stats,WESTRING_UEVAL_UHPR,c4a01,unreal,,,0,1,0,0,1000,0,1,1,1,0,,0,
umpr,regenMana,UnitBalance,-1,stats,WESTRING_UEVAL_UMPR,c4a04,unreal,,,0,1,0,0,1000,0,1,1,1,0,,0,
uhrt,regenType,UnitBalance,-1,stats,WESTRING_UEVAL_UHRT,c4a02,regenType,,,0,1,0,,,0,1,1,1,0,,0,
urtm,reptm,UnitBalance,-1,stats,WESTRING_UEVAL_URTM,c2a07,int,,,0,1,0,1,10000,0,1,1,1,0,,1,
urpo,repulse,UnitBalance,-1,move,WESTRING_UEVAL_URPO,d7b00,bool,,,0,0,0,,,0,1,1,0,0,,1,
urpg,repulseGroup,UnitBalance,-1,move,WESTRING_UEVAL_URPG,d7b02,int,,,0,0,0,0,1024,0,1,1,0,0,,1,
urpp,repulseParam,UnitBalance,-1,move,WESTRING_UEVAL_URPP,d7b01,int,,,0,0,0,0,4,0,1,1,0,0,,1,
urpr,repulsePrio,UnitBalance,-1,move,WESTRING_UEVAL_URPR,d7b03,int,,,0,0,0,0,10000,0,1,1,0,0,,1,
upar,requirePlace,UnitBalance,-1,path,WESTRING_UEVAL_UPAR,c1a09b,pathingListRequire,,,0,0,1,,,0,0,0,1,0,,1,
usid,sight,UnitBalance,-1,stats,WESTRING_UEVAL_USID,c8a01,int,,,0,1,0,0,1800,0,1,1,1,0,,0,
umvs,spd,UnitBalance,-1,move,WESTRING_UEVAL_UMVS,c7a03,int,,,0,1,0,0,522,0,1,1,1,0,,0,
usma,stockMax,UnitBalance,-1,stats,WESTRING_UEVAL_USMA,c9a00,int,,,0,1,0,0,32,0,1,1,1,0,,0,
usrg,stockRegen,UnitBalance,-1,stats,WESTRING_UEVAL_USRG,c9a01,int,,,0,1,0,0,3600,0,1,1,1,0,,0,
usst,stockStart,UnitBalance,-1,stats,WESTRING_UEVAL_USST,c9a000,int,,,0,1,0,0,3600,0,1,1,1,0,,0,
usit,stockInitial,UnitBalance,-1,stats,WESTRING_UEVAL_USIT,c9a02,int,,,0,1,0,1,32,0,1,1,1,0,,1,
ustr,STR,UnitBalance,-1,stats,WESTRING_UEVAL_USTR,c3a01,int,s,,0,1,0,1,100,0,1,0,0,0,,0,
ustp,STRplus,UnitBalance,-1,stats,WESTRING_UEVAL_USTP,c3a02,unreal,s,,0,1,0,0,20,0,1,0,0,0,,0,
util,tilesets,UnitBalance,-1,editor,WESTRING_UEVAL_UTIL,c1a06c,tilesetList,c,,0,1,0,,,0,1,1,1,0,,1,
utyp,type,UnitBalance,-1,stats,WESTRING_UEVAL_UTYP,c2a04,unitClass,,,0,0,0,,,0,1,1,1,0,,0,
upgr,upgrades,UnitBalance,-1,tech,WESTRING_UEVAL_UPGR,c5a02,upgradeList,,,0,1,0,,,0,1,1,1,0,,0,
uabr,buffRadius,UnitData,-1,path,WESTRING_UEVAL_UABR,d4b01,unreal,,,0,0,0,0,24,1,1,1,1,0,,1,
uabt,buffType,UnitData,-1,path,WESTRING_UEVAL_UABT,d4b00,aiBuffer,,,0,0,0,,,0,1,1,1,0,,1,
ucbo,canBuildOn,UnitData,-1,stats,WESTRING_UEVAL_UCBO,c7a07,bool,,,0,0,0,,,0,0,0,1,0,,1,
ufle,canFlee,UnitData,-1,stats,WESTRING_UEVAL_UFLE,c8a031,bool,,,0,1,0,,,0,1,1,1,0,,1,
usle,canSleep,UnitData,-1,stats,WESTRING_UEVAL_USLE,c8a030,bool,,,0,1,0,,,0,1,1,1,0,,0,
ucar,cargoSize,UnitData,-1,stats,WESTRING_UEVAL_UCAR,c8a03,int,,,0,1,0,0,8,0,1,1,0,0,,0,
udtm,death,UnitData,-1,art,WESTRING_UEVAL_UDTM,c1b10,unreal,,,0,0,0,0.1,20,1,1,1,1,0,,1,
udea,deathType,UnitData,-1,combat,WESTRING_UEVAL_UDEA,c1b09,deathType,,,0,0,0,,,0,1,1,1,0,,1,
ulos,fatLOS,UnitData,-1,art,WESTRING_UEVAL_ULOS,d3b00,bool,,,0,0,0,,,0,1,1,1,0,,1,
ufor,formation,UnitData,-1,stats,WESTRING_UEVAL_UFOR,c7a05,int,,,0,1,0,0,9,0,1,1,0,0,,0,
uibo,isBuildOn,UnitData,-1,stats,WESTRING_UEVAL_UIBO,c7a06,bool,,,0,0,0,,,0,0,0,1,0,,1,
umvf,moveFloor,UnitData,-1,move,WESTRING_UEVAL_UMVF,c7a02a,unreal,,,0,1,0,-1000,1000,0,1,1,1,0,,1,
umvh,moveHeight,UnitData,-1,move,WESTRING_UEVAL_UMVH,c7a02,unreal,m,,0,1,0,-1000,1000,0,1,1,1,0,,0,
umvt,movetp,UnitData,-1,move,WESTRING_UEVAL_UMVT,c7a01,moveType,m,,0,1,1,,,0,1,1,1,0,,0,
upru,nameCount,UnitData,-1,text,WESTRING_UEVAL_UPRU,c1a001a,int,,,0,0,0,0,1000,0,1,0,0,0,,1,
uori,orientInterp,UnitData,-1,art,WESTRING_UEVAL_UORI,c7a04b,int,,,0,1,0,0,8,0,1,1,1,0,,1,
upat,pathTex,UnitData,-1,path,WESTRING_UEVAL_UPAT,c1a09,pathingTexture,m,Image,0,0,1,,,0,0,0,1,0,,0,
upoi,points,UnitData,-1,stats,WESTRING_UEVAL_UPOI,c8a05,int,,,0,1,0,0,100000,0,1,1,1,0,,0,
upri,prio,UnitData,-1,stats,WESTRING_UEVAL_UPRI,c8a06,int,,,0,1,0,0,20,0,1,1,1,0,,0,
uprw,propWin,UnitData,-1,art,WESTRING_UEVAL_UPRW,c7a04a,unreal,,,0,1,0,1,180,1,1,1,1,0,,1,
urac,race,UnitData,-1,stats,WESTRING_UEVAL_URAC,c1a001,unitRace,c,,0,0,0,,,0,1,1,1,0,,1,
upaw,requireWaterRadius,UnitData,-1,path,WESTRING_UEVAL_UPAW,c1a09c,unreal,,,0,0,0,0,2048,1,0,0,1,0,,1,
utar,targType,UnitData,-1,combat,WESTRING_UEVAL_UTAR,c7a00,targetList,,,0,1,0,,,0,1,1,1,0,,0,
umvr,turnRate,UnitData,-1,move,WESTRING_UEVAL_UMVR,c7a04,unreal,,,0,1,0,0.1,3,1,1,1,1,0,,0,
uarm,armor,Profile,-1,combat,WESTRING_UEVAL_UARM,c5b03,armorType,,,0,0,0,,,0,1,1,1,0,,1,
uble,blend,Profile,-1,art,WESTRING_UEVAL_UBLE,c7a04c,real,,,0,0,0,0,1,0,1,1,1,0,,1,
uclb,blue,Profile,-1,art,WESTRING_UEVAL_UCLB,c1a06,int,m,,0,1,0,0,255,0,1,1,1,0,,0,
ushb,buildingShadow,Profile,-1,art,WESTRING_UEVAL_USHB,c1a10a,shadowTexture,m,Image,0,0,1,,,0,1,1,1,0,,1,
ucam,campaign,UnitUI,-1,editor,WESTRING_UEVAL_UCAM,c1a06f,bool,c,,0,0,0,,,0,1,1,1,0,,1,
utcc,customTeamColor,UnitUI,-1,art,WESTRING_UEVAL_UTCC,c1a06b,bool,s,,0,0,0,,,0,1,1,1,0,,1,
udro,dropItems,UnitUI,-1,editor,WESTRING_UEVAL_UDRO,c1a06g,bool,s,,0,0,0,,,0,1,1,1,0,,1,
uept,elevPts,Profile,-1,art,WESTRING_UEVAL_UEPT,d5c00,int,m,,0,0,0,0,4,0,1,1,1,0,,1,
uerd,elevRad,Profile,-1,art,WESTRING_UEVAL_UERD,d5c01,real,m,,0,0,0,0,2048,1,1,1,1,0,,1,
umdl,file,Profile,-1,art,WESTRING_UEVAL_UMDL,c1a01,model,m,Model,0,0,0,,,0,1,1,1,0,,0,
uver,fileVerFlags,Profile,-1,art,WESTRING_UEVAL_UVER,c1a01a,versionFlags,m,,0,0,0,0,3,0,1,1,1,0,,1,
ufrd,fogRad,Profile,-1,art,WESTRING_UEVAL_UFRD,d5c02,real,,,0,0,0,0,2048,1,1,1,1,0,,1,
uclg,green,Profile,-1,art,WESTRING_UEVAL_UCLG,c1a05,int,m,,0,1,0,0,255,0,1,1,1,0,,0,
uhos,hostilePal,UnitUI,-1,editor,WESTRING_UEVAL_UHOS,c8a10,bool,c,,0,1,0,,,0,1,1,1,0,,0,
uine,inEditor,UnitUI,-1,editor,WESTRING_UEVAL_UINE,c1a06d0,bool,c,,0,0,0,,,0,1,1,1,0,,1,
umxp,maxPitch,Profile,-1,art,WESTRING_UEVAL_UMXP,d5b00,real,m,,0,0,0,0,180,1,1,1,1,0,,1,
umxr,maxRoll,Profile,-1,art,WESTRING_UEVAL_UMXR,d5b01,real,m,,0,0,0,0,180,1,1,1,1,0,,1,
usca,modelScale,Profile,-1,art,WESTRING_UEVAL_USCA,c1a03,real,m,,0,1,0,0.1,10,1,1,1,1,0,,0,
unbm,nbmmIcon,UnitUI,-1,stats,WESTRING_UEVAL_UNBM,c1c01,bool,,,0,0,0,,,0,0,0,1,0,,1,
uhhb,hideHeroBar,UnitUI,-1,stats,WESTRING_UEVAL_UHHB,c1c01,bool,,,0,0,0,,,0,1,0,0,0,,1,
uhhm,hideHeroMinimap,UnitUI,-1,stats,WESTRING_UEVAL_UHHM,c1c01,bool,,,0,0,0,,,0,1,0,0,0,,1,
uhhd,hideHeroDeathMsg,UnitUI,-1,stats,WESTRING_UEVAL_UHHD,c1c01,bool,,,0,0,0,,,0,1,0,0,0,,1,
uhom,hideOnMinimap,UnitUI,-1,stats,WESTRING_UEVAL_UHOM,c1c01,bool,,,0,0,0,,,0,1,1,1,0,,1,
uocc,occH,UnitUI,-1,art,WESTRING_UEVAL_UOCC,d6c03,unreal,,,0,0,0,0,2048,0,1,1,1,0,,1,
uclr,red,Profile,-1,art,WESTRING_UEVAL_UCLR,c1a04,int,m,,0,1,0,0,255,0,1,1,1,0,,0,
urun,run,Profile,-1,art,WESTRING_UEVAL_URUN,d6c01,real,,,0,0,0,0,2000,1,1,1,1,0,,0,
ussc,scale,Profile,-1,art,WESTRING_UEVAL_USSC,c1a08,real,m,,0,1,0,0.1,20,1,1,1,1,0,,0,
